=== TABLES ===
agencies
app_config
audit_log
blocked_ips
buyers
categories
commissions
deal_allocations
deals
disputes
exchange_rates
influencer_commissions
influencers
message_threads
messages
notifications
offer_rounds
ops_chat
ops_presence
ops_tasks
partner_applications
platform_fee_config
platform_fee_overrides
platform_stats
profiles
requirement_seller_offers
requirements
seller_invites
seller_responses
sellers
shipping_rates
stock_entries
stockout_entries
translations
wash_received
wash_sent

=== VIEWS ===
admin_bid_board
agency_deals_view
buyer_deals_view
buyer_visible_bids
platform_fee_revenue
public_activity_feed
seller_deals_view
seller_own_bids
seller_requirements_view

=== COLUMNS BY TABLE ===

-- admin_bid_board --
  requirement_id | uuid | nullable=YES | default=
  confirmed_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  paid_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  in_fulfillment_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  dispatched_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  delivered_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  settled_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  cancelled_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  estimated_dispatch_date | date | nullable=YES | default=
  estimated_arrival_date | date | nullable=YES | default=
  expected_delivery_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  destination_country | text | nullable=YES | default=
  tracking_number | text | nullable=YES | default=
  tracking_url | text | nullable=YES | default=
  courier | text | nullable=YES | default=
  shipping_line | text | nullable=YES | default=
  vessel_name | text | nullable=YES | default=
  container_number | text | nullable=YES | default=
  bill_of_lading | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  item_name | text | nullable=YES | default=
  grade | USER-DEFINED (grade_type) | nullable=YES | default=
  req_destination_country | text | nullable=YES | default=
  shipping_mode | text | nullable=YES | default=

-- seller_invites --
  id | uuid | nullable=NO | default=gen_random_uuid()
  token | text | nullable=NO | default=replace((gen_random_uuid())::text, '-'::text, ''::text)
  invited_by | uuid | nullable=YES | default=
  company_name | text | nullable=NO | default=
  phone | text | nullable=YES | default=
  country | text | nullable=YES | default=
  notes | text | nullable=YES | default=
  used_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  used_by | uuid | nullable=YES | default=
  expires_at | timestamp with time zone (timestamptz) | nullable=NO | default=(now() + '30 days'::interval)
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- seller_own_bids --
  bid_id | uuid | nullable=YES | default=
  requirement_id | uuid | nullable=YES | default=
  seller_id | uuid | nullable=YES | default=
  requirement_number | text | nullable=YES | default=
  item_name | text | nullable=YES | default=
  requirement_qty_pcs | integer (int4) | nullable=YES | default=
  grade | USER-DEFINED (grade_type) | nullable=YES | default=
  destination_country | text | nullable=YES | default=
  available_quantity_pcs | integer (int4) | nullable=YES | default=
  your_price_per_pc_usd | numeric | nullable=YES | default=
  platform_fee_per_pc_usd | numeric | nullable=YES | default=
  you_receive_per_pc_usd | numeric | nullable=YES | default=
  you_receive_total_usd | numeric | nullable=YES | default=
  buyer_counter_price_usd | numeric | nullable=YES | default=
  counter_you_receive_per_pc | numeric | nullable=YES | default=
  buyer_counter_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  buyer_counter_note | text | nullable=YES | default=
  negotiation_state | text | nullable=YES | default=
  last_actor | text | nullable=YES | default=
  last_action_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  status_label | text | nullable=YES | default=
  status | USER-DEFINED (seller_response_status) | nullable=YES | default=
  responded_at | timestamp with time zone (timestamptz) | nullable=YES | default=

-- seller_requirements_view --
  id | uuid | nullable=YES | default=
  requirement_number | text | nullable=YES | default=
  category_id | integer (int4) | nullable=YES | default=
  item_name | text | nullable=YES | default=
  quantity_pcs | integer (int4) | nullable=YES | default=
  grade | USER-DEFINED (grade_type) | nullable=YES | default=
  destination_country | text | nullable=YES | default=
  shipping_mode | text | nullable=YES | default=
  delivery_timeline_days | integer (int4) | nullable=YES | default=
  preferred_dispatch_date | date | nullable=YES | default=
  status | USER-DEFINED (requirement_status) | nullable=YES | default=
  min_seller_tier | USER-DEFINED (seller_tier) | nullable=YES | default=
  restricted_to_tags | ARRAY (_text) | nullable=YES | default=
  posted_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  expires_at | timestamp with time zone (timestamptz) | nullable=YES | default=

-- seller_responses --
  id | uuid | nullable=NO | default=uuid_generate_v4()
  requirement_id | uuid | nullable=NO | default=
  seller_id | uuid | nullable=NO | default=
  available_quantity_pcs | integer (int4) | nullable=NO | default=
  proposed_price_usd | numeric | nullable=YES | default=
  seller_notes | text | nullable=YES | default=
  status | USER-DEFINED (seller_response_status) | nullable=YES | default='pending'::seller_response_status
  accepted_quantity_pcs | integer (int4) | nullable=YES | default=
  final_price_usd | numeric | nullable=YES | default=
  backed_out_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  backout_reason | text | nullable=YES | default=
  responded_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  accepted_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  deal_id | uuid | nullable=YES | default=
  fee_per_pc_applied_usd | numeric | nullable=YES | default=
  buyer_counter_price_usd | numeric | nullable=YES | default=
  buyer_counter_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  buyer_counter_note | text | nullable=YES | default=
  negotiation_state | text | nullable=YES | default='open'::text
  last_actor | text | nullable=YES | default=
  current_price_usd | numeric | nullable=YES | default=
  round_count | integer (int4) | nullable=YES | default=0
  last_action_at | timestamp with time zone (timestamptz) | nullable=YES | default=

-- sellers --
  id | uuid | nullable=NO | default=
  company_name | text | nullable=YES | default=
  location_city | text | nullable=NO | default=
  location_country | text | nullable=NO | default='Pakistan'::text
  years_in_business | integer (int4) | nullable=YES | default=
  social_media | jsonb | nullable=YES | default='{}'::jsonb
  categories_supplied | ARRAY (_text) | nullable=NO | default=
  monthly_volume_capacity_pcs | integer (int4) | nullable=YES | default=
  reference_contact | text | nullable=YES | default=
  tier | USER-DEFINED (seller_tier) | nullable=YES | default='bronze'::seller_tier
  tags | ARRAY (_text) | nullable=YES | default='{}'::text[]
  total_orders_fulfilled | integer (int4) | nullable=YES | default=0
  total_pcs_supplied | bigint (int8) | nullable=YES | default=0
  total_paid_usd | numeric | nullable=YES | default=0
  dispute_count | integer (int4) | nullable=YES | default=0
  backout_count | integer (int4) | nullable=YES | default=0
  on_time_dispatch_rate | numeric | nullable=YES | default=
  avg_grade_accuracy | numeric | nullable=YES | default=
  is_pre_loaded | boolean (bool) | nullable=YES | default=false
  notes | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  phone | text | nullable=YES | default=
  whatsapp | text | nullable=YES | default=
  invited_by | uuid | nullable=YES | default=
  invited_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  invite_token | text | nullable=YES | default=
  invite_accepted_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  is_active | boolean (bool) | nullable=YES | default=true
  last_active_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  tier_updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  tier_updated_by | uuid | nullable=YES | default=
  tier_notes | text | nullable=YES | default=
  manual_tags | ARRAY (_text) | nullable=YES | default=
  seller_code | text | nullable=YES | default=
  kyc_verified | boolean (bool) | nullable=YES | default=false
  kyc_verified_at | timestamp with time zone (timestamptz) | nullable=YES | default=
  kyc_verified_by | uuid | nullable=YES | default=
  kyc_notes | text | nullable=YES | default=
  public_alias | text | nullable=YES | default=

-- shipping_rates --
  id | integer (int4) | nullable=NO | default=nextval('shipping_rates_id_seq'::regclass)
  destination_country | text | nullable=NO | default=
  destination_port | text | nullable=YES | default=
  container_size | text | nullable=YES | default=
  rate_usd_per_kg | numeric | nullable=YES | default=
  flat_rate_usd | numeric | nullable=YES | default=
  transit_days | integer (int4) | nullable=YES | default=
  is_active | boolean (bool) | nullable=YES | default=true
  effective_from | date | nullable=YES | default=CURRENT_DATE
  effective_to | date | nullable=YES | default=
  notes | text | nullable=YES | default=
  created_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()
  zone_name | text | nullable=YES | default=
  countries | ARRAY (_text) | nullable=YES | default='{}'::text[]
  currency | text | nullable=YES | default='USD'::text
  rate_per_kg | numeric | nullable=YES | default=
  delivery_days_min | integer (int4) | nullable=YES | default=
  delivery_days_max | integer (int4) | nullable=YES | default=

-- stock_entries --
  id | text | nullable=NO | default=
  data | jsonb | nullable=NO | default='{}'::jsonb
  updated_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()

-- stockout_entries --
  id | text | nullable=NO | default=
  data | jsonb | nullable=NO | default='{}'::jsonb
  updated_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()

-- translations --
  id | integer (int4) | nullable=NO | default=nextval('translations_id_seq'::regclass)
  key | text | nullable=NO | default=
  language | USER-DEFINED (language_pref) | nullable=NO | default=
  value | text | nullable=NO | default=
  updated_at | timestamp with time zone (timestamptz) | nullable=YES | default=now()

-- wash_received --
  id | text | nullable=NO | default=
  data | jsonb | nullable=NO | default='{}'::jsonb
  updated_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()

-- wash_sent --
  id | text | nullable=NO | default=
  data | jsonb | nullable=NO | default='{}'::jsonb
  updated_at | timestamp with time zone (timestamptz) | nullable=NO | default=now()

=== ENUMS ===

-- approval_status --
  pending
  approved
  rejected
  suspended

-- approval_status_type --
  pending
  approved
  rejected
  suspended

-- commission_status --
  pending
  ready_to_release
  released
  cancelled
  accrued
  reversed

-- currency_type --
  USD
  GBP
  EUR
  PKR

-- deal_status --
  draft
  confirmed
  awaiting_payment
  paid
  in_fulfillment
  dispatched
  delivered
  settled
  cancelled
  disputed
  pending
  accrued
  released
  reversed

-- dispute_status --
  open
  investigating
  resolved
  rejected
  withdrawn

-- grade_type --
  A
  A/B
  B
  Mixed
  A_B
  MIXED

-- language_pref --
  en
  fr

-- message_sender_type --
  admin
  buyer
  seller
  agency

-- notification_channel --
  email
  whatsapp
  in_app

-- offer_status --
  sent
  viewed
  accepted
  declined
  countered
  expired
  withdrawn

-- requirement_status --
  pending_review
  posted
  matching
  ready_to_order
  confirmed
  awaiting_payment
  paid
  in_fulfillment
  sellers_paid
  dispatched
  delivered
  disputed
  settled
  cancelled
  expired
  stale

-- requirement_type --
  container_load
  partial_load

-- seller_response_status --
  pending
  accepted
  rejected
  cancelled_backout
  accrued
  released
  reversed

-- seller_tier --
  bronze
  silver
  gold
  platinum

-- user_role --
  admin
  buyer
  seller
  agency

=== PRIMARY KEYS ===
  agencies.id
  app_config.id
  audit_log.id
  blocked_ips.id
  buyers.id
  categories.id
  commissions.id
  deal_allocations.id
  deals.id
  disputes.id
  exchange_rates.id
  influencer_commissions.id
  influencers.id
  message_threads.id
  messages.id
  notifications.id
  offer_rounds.id
  ops_chat.id
  ops_presence.who
  ops_tasks.id
  partner_applications.id
  platform_fee_config.id
  platform_fee_overrides.id
  platform_stats.id
  profiles.id
  requirement_seller_offers.id
  requirements.id
  seller_invites.id
  seller_responses.id
  sellers.id
  shipping_rates.id
  stock_entries.id
  stockout_entries.id
  translations.id
  wash_received.id
  wash_sent.id

=== FOREIGN KEYS ===
  agencies.id -> profiles.id
  audit_log.actor_id -> profiles.id
  blocked_ips.blocked_by -> profiles.id
  buyers.id -> profiles.id
  buyers.influencer_id -> influencers.id
  buyers.attributed_to_agency -> profiles.id
  commissions.deal_id -> deals.id
  commissions.agency_id -> agencies.id
  commissions.released_by -> profiles.id
  deal_allocations.seller_id -> sellers.id
  deal_allocations.replaced_by_allocation_id -> deal_allocations.id
  deal_allocations.deal_id -> deals.id
  deal_allocations.seller_response_id -> seller_responses.id
  deals.requirement_id -> requirements.id
  deals.buyer_id -> buyers.id
  deals.agency_id -> agencies.id
  deals.payment_received_by -> profiles.id
  disputes.deal_id -> deals.id
  disputes.raised_by -> profiles.id
  disputes.resolved_by -> profiles.id
  exchange_rates.set_by -> profiles.id
  influencer_commissions.deal_id -> deals.id
  influencer_commissions.influencer_id -> influencers.id
  influencer_commissions.buyer_id -> buyers.id
  message_threads.participant_id -> profiles.id
  message_threads.requirement_id -> requirements.id
  message_threads.deal_id -> deals.id
  message_threads.seller_response_id -> seller_responses.id
  messages.sender_id -> profiles.id
  messages.thread_id -> message_threads.id
  notifications.recipient_id -> profiles.id
  offer_rounds.offer_id -> requirement_seller_offers.id
  profiles.approved_by -> profiles.id
  requirement_seller_offers.requirement_id -> requirements.id
  requirement_seller_offers.seller_id -> sellers.id
  requirements.buyer_id -> buyers.id
  requirements.category_id -> categories.id
  seller_invites.invited_by -> profiles.id
  seller_invites.used_by -> profiles.id
  seller_responses.seller_id -> sellers.id
  seller_responses.requirement_id -> requirements.id
  sellers.id -> profiles.id
  sellers.tier_updated_by -> profiles.id
